temp,time_ms,minutes,temp_simulada_10pct
28.51,2844230,47.4,31.361000000000004
28.53,2845271,47.42,31.383000000000003
28.51,2846312,47.44,31.361000000000004
28.45,2847353,47.46,31.295
28.47,2848394,47.47,31.317
28.37,2849435,47.49,31.207000000000004
28.43,2850476,47.51,31.273000000000003
28.39,2851517,47.53,31.229000000000003
28.33,2852558,47.54,31.163
28.51,2853599,47.56,31.361000000000004
28.53,2854640,47.58,31.383000000000003
28.53,2855681,47.59,31.383000000000003
28.57,2856722,47.61,31.427000000000003
28.53,2857763,47.63,31.383000000000003
28.59,2858804,47.65,31.449
28.59,2859845,47.66,31.449
28.59,2860886,47.68,31.449
28.59,2861927,47.7,31.449
28.53,2862968,47.72,31.383000000000003
28.47,2864009,47.73,31.317
28.53,2865050,47.75,31.383000000000003
28.59,2866091,47.77,31.449
28.63,2867132,47.79,31.493000000000002
28.59,2868173,47.8,31.449
28.63,2869214,47.82,31.493000000000002
28.69,2870255,47.84,31.559000000000005
28.63,2871296,47.85,31.493000000000002
28.63,2872337,47.87,31.493000000000002
28.65,2873378,47.89,31.515
28.69,2874419,47.91,31.559000000000005
28.69,2875460,47.92,31.559000000000005
28.69,2876501,47.94,31.559000000000005
28.69,2877542,47.96,31.559000000000005
28.69,2878583,47.98,31.559000000000005
28.69,2879624,47.99,31.559000000000005
28.71,2880665,48.01,31.581000000000003
28.71,2881706,48.03,31.581000000000003
28.75,2882747,48.05,31.625000000000004
28.69,2883788,48.06,31.559000000000005
28.69,2884829,48.08,31.559000000000005
28.65,2885870,48.1,31.515
28.65,2886911,48.12,31.515
28.65,2887952,48.13,31.515
28.71,2888993,48.15,31.581000000000003
28.71,2890034,48.17,31.581000000000003
28.77,2891075,48.18,31.647000000000002
28.69,2892116,48.2,31.559000000000005
28.75,2893157,48.22,31.625000000000004
28.75,2894198,48.24,31.625000000000004
28.69,2895239,48.25,31.559000000000005
28.65,2896280,48.27,31.515
28.65,2897321,48.29,31.515
28.71,2898362,48.31,31.581000000000003
28.77,2899403,48.32,31.647000000000002
28.71,2900444,48.34,31.581000000000003
28.77,2901485,48.36,31.647000000000002
28.79,2902526,48.38,31.669
28.77,2903567,48.39,31.647000000000002
28.79,2904608,48.41,31.669
28.77,2905649,48.43,31.647000000000002
28.77,2906690,48.44,31.647000000000002
28.83,2907731,48.46,31.713
28.77,2908772,48.48,31.647000000000002
28.75,2909813,48.5,31.625000000000004
28.69,2910854,48.51,31.559000000000005
28.69,2911895,48.53,31.559000000000005
28.71,2912936,48.55,31.581000000000003
28.79,2913977,48.57,31.669
28.83,2915018,48.58,31.713
28.75,2916059,48.6,31.625000000000004
28.79,2917100,48.62,31.669
28.79,2918141,48.64,31.669
28.77,2919182,48.65,31.647000000000002
28.77,2920223,48.67,31.647000000000002
28.75,2921265,48.69,31.625000000000004
28.79,2922306,48.71,31.669
28.79,2923347,48.72,31.669
28.79,2924388,48.74,31.669
28.79,2925429,48.76,31.669
28.71,2926470,48.77,31.581000000000003
28.79,2927511,48.79,31.669
28.79,2928552,48.81,31.669
28.77,2929593,48.83,31.647000000000002
28.69,2930634,48.84,31.559000000000005
28.75,2931675,48.86,31.625000000000004
28.75,2932716,48.88,31.625000000000004
28.71,2933757,48.9,31.581000000000003
28.71,2934798,48.91,31.581000000000003
28.79,2935839,48.93,31.669
28.71,2936880,48.95,31.581000000000003
28.75,2937921,48.97,31.625000000000004
28.83,2938962,48.98,31.713
28.75,2940003,49.0,31.625000000000004
28.71,2941044,49.02,31.581000000000003
28.85,2942085,49.03,31.735000000000003
28.77,2943126,49.05,31.647000000000002
28.85,2944167,49.07,31.735000000000003
28.85,2945208,49.09,31.735000000000003
28.77,2946249,49.1,31.647000000000002
28.71,2947290,49.12,31.581000000000003
28.79,2948331,49.14,31.669
28.85,2949372,49.16,31.735000000000003
28.79,2950413,49.17,31.669
28.89,2951454,49.19,31.779000000000003
28.91,2952495,49.21,31.801000000000002
28.79,2953536,49.23,31.669
28.79,2954577,49.24,31.669
28.79,2955618,49.26,31.669
28.83,2956659,49.28,31.713
28.89,2957700,49.29,31.779000000000003
28.83,2958741,49.31,31.713
28.79,2959782,49.33,31.669
28.83,2960823,49.35,31.713
28.79,2961864,49.36,31.669
28.75,2962905,49.38,31.625000000000004
28.77,2963946,49.4,31.647000000000002
28.75,2964987,49.42,31.625000000000004
28.75,2966028,49.43,31.625000000000004
28.69,2967069,49.45,31.559000000000005
28.71,2968110,49.47,31.581000000000003
28.69,2969151,49.49,31.559000000000005
28.77,2970192,49.5,31.647000000000002
28.77,2971233,49.52,31.647000000000002
28.79,2972274,49.54,31.669
28.75,2973315,49.56,31.625000000000004
28.83,2974356,49.57,31.713
28.77,2975397,49.59,31.647000000000002
28.83,2976438,49.61,31.713
28.85,2977479,49.62,31.735000000000003
28.91,2978520,49.64,31.801000000000002
28.85,2979561,49.66,31.735000000000003
28.89,2980602,49.68,31.779000000000003
28.83,2981643,49.69,31.713
28.85,2982684,49.71,31.735000000000003
28.79,2983725,49.73,31.669
28.83,2984766,49.75,31.713
28.77,2985807,49.76,31.647000000000002
28.83,2986848,49.78,31.713
28.75,2987889,49.8,31.625000000000004
28.83,2988930,49.82,31.713
28.89,2989971,49.83,31.779000000000003
28.89,2991012,49.85,31.779000000000003
28.89,2992053,49.87,31.779000000000003
28.85,2993095,49.88,31.735000000000003
28.85,2994136,49.9,31.735000000000003
28.83,2995178,49.92,31.713
28.77,2996219,49.94,31.647000000000002
28.83,2997260,49.95,31.713
28.79,2998301,49.97,31.669
28.83,2999342,49.99,31.713
28.85,3000383,50.01,31.735000000000003
28.75,3001424,50.02,31.625000000000004
28.79,3002465,50.04,31.669
28.83,3003506,50.06,31.713
28.85,3004547,50.08,31.735000000000003
28.85,3005588,50.09,31.735000000000003
28.91,3006629,50.11,31.801000000000002
28.89,3007670,50.13,31.779000000000003
28.97,3008711,50.15,31.867
28.99,3009752,50.16,31.889
28.99,3010793,50.18,31.889
28.99,3011834,50.2,31.889
28.99,3012875,50.21,31.889
29.03,3013916,50.23,31.933000000000003
28.99,3014957,50.25,31.889
29.03,3015998,50.27,31.933000000000003
29.09,3017039,50.28,31.999000000000002
29.03,3018080,50.3,31.933000000000003
28.91,3019121,50.32,31.801000000000002
28.95,3020162,50.34,31.845000000000002
28.89,3021203,50.35,31.779000000000003
28.97,3022244,50.37,31.867
28.95,3023285,50.39,31.845000000000002
28.95,3024326,50.41,31.845000000000002
28.89,3025368,50.42,31.779000000000003
28.91,3026409,50.44,31.801000000000002
28.97,3027450,50.46,31.867
28.91,3028491,50.47,31.801000000000002
28.99,3029532,50.49,31.889
28.97,3030573,50.51,31.867
28.97,3031614,50.53,31.867
28.99,3032655,50.54,31.889
28.89,3033696,50.56,31.779000000000003
28.83,3034737,50.58,31.713
28.91,3035778,50.6,31.801000000000002
28.83,3036819,50.61,31.713
28.89,3037860,50.63,31.779000000000003
28.95,3038901,50.65,31.845000000000002
28.91,3039942,50.67,31.801000000000002
29.03,3040983,50.68,31.933000000000003
28.99,3042024,50.7,31.889
29.03,3043065,50.72,31.933000000000003
29.09,3044106,50.74,31.999000000000002
28.99,3045147,50.75,31.889
28.95,3046188,50.77,31.845000000000002
28.97,3047229,50.79,31.867
28.97,3048270,50.8,31.867
28.97,3049311,50.82,31.867
28.95,3050352,50.84,31.845000000000002
28.95,3051393,50.86,31.845000000000002
28.91,3052434,50.87,31.801000000000002
28.91,3053475,50.89,31.801000000000002
29.03,3054516,50.91,31.933000000000003
29.03,3055557,50.93,31.933000000000003
29.03,3056598,50.94,31.933000000000003
28.99,3057639,50.96,31.889
29.03,3058680,50.98,31.933000000000003
28.97,3059721,51.0,31.867
29.05,3060762,51.01,31.955000000000002
28.95,3061803,51.03,31.845000000000002
28.97,3062844,51.05,31.867
28.97,3063885,51.06,31.867
29.03,3064926,51.08,31.933000000000003
28.95,3065967,51.1,31.845000000000002
29.05,3067008,51.12,31.955000000000002
29.17,3068049,51.13,32.087
29.17,3069090,51.15,32.087
29.11,3070131,51.17,32.021
29.03,3071172,51.19,31.933000000000003
29.23,3072213,51.2,32.153000000000006
29.09,3073254,51.22,31.999000000000002
29.15,3074295,51.24,32.065
29.17,3075336,51.26,32.087
28.43,3076377,51.27,31.273000000000003
28.37,3077418,51.29,31.207000000000004
28.37,3078459,51.31,31.207000000000004
28.65,3079500,51.33,31.515
28.89,3080541,51.34,31.779000000000003
28.75,3081582,51.36,31.625000000000004
28.59,3082623,51.38,31.449
28.65,3083664,51.39,31.515
28.69,3084705,51.41,31.559000000000005
28.79,3085746,51.43,31.669
28.99,3086787,51.45,31.889
29.09,3087828,51.46,31.999000000000002
29.03,3088869,51.48,31.933000000000003
29.11,3089910,51.5,32.021
29.15,3090951,51.52,32.065
29.19,3091992,51.53,32.109
29.25,3093033,51.55,32.175000000000004
29.19,3094074,51.57,32.109
29.09,3095115,51.59,31.999000000000002
29.05,3096156,51.6,31.955000000000002
29.11,3097197,51.62,32.021
29.17,3098238,51.64,32.087
29.17,3099279,51.65,32.087
29.19,3100320,51.67,32.109
29.25,3101361,51.69,32.175000000000004
29.25,3102402,51.71,32.175000000000004
29.29,3103443,51.72,32.219
29.29,3104484,51.74,32.219
29.25,3105525,51.76,32.175000000000004
29.29,3106566,51.78,32.219
28.75,3107607,51.79,31.625000000000004
28.53,3108648,51.81,31.383000000000003
28.77,3109689,51.83,31.647000000000002
29.03,3110730,51.85,31.933000000000003
28.95,3111771,51.86,31.845000000000002
28.97,3112812,51.88,31.867
29.15,3113853,51.9,32.065
29.17,3114894,51.91,32.087
29.17,3115935,51.93,32.087
29.05,3116976,51.95,31.955000000000002
29.03,3118017,51.97,31.933000000000003
28.85,3119058,51.98,31.735000000000003
28.79,3120099,52.0,31.669
28.97,3121140,52.02,31.867
29.15,3122181,52.04,32.065
29.17,3123222,52.05,32.087
29.05,3124263,52.07,31.955000000000002
29.03,3125304,52.09,31.933000000000003
29.03,3126345,52.11,31.933000000000003
28.91,3127386,52.12,31.801000000000002
28.97,3128427,52.14,31.867
28.99,3129468,52.16,31.889
28.97,3130509,52.18,31.867
28.85,3131550,52.19,31.735000000000003
28.71,3132591,52.21,31.581000000000003
28.83,3133632,52.23,31.713
28.89,3134673,52.24,31.779000000000003
29.15,3135714,52.26,32.065
29.19,3136755,52.28,32.109
29.19,3137796,52.3,32.109
29.19,3138837,52.31,32.109
29.25,3139878,52.33,32.175000000000004
29.11,3140919,52.35,32.021
29.11,3141960,52.37,32.021
29.19,3143001,52.38,32.109
29.17,3144042,52.4,32.087
29.15,3145083,52.42,32.065
29.11,3146124,52.44,32.021
29.15,3147165,52.45,32.065
29.11,3148206,52.47,32.021
29.17,3149247,52.49,32.087
29.23,3150288,52.5,32.153000000000006
29.25,3151329,52.52,32.175000000000004
29.17,3152370,52.54,32.087
29.23,3153411,52.56,32.153000000000006
29.15,3154452,52.57,32.065
29.23,3155493,52.59,32.153000000000006
29.25,3156534,52.61,32.175000000000004
29.15,3157575,52.63,32.065
29.19,3158616,52.64,32.109
29.23,3159657,52.66,32.153000000000006
29.15,3160698,52.68,32.065
29.23,3161739,52.7,32.153000000000006
29.23,3162780,52.71,32.153000000000006
29.23,3163821,52.73,32.153000000000006
29.23,3164862,52.75,32.153000000000006
29.29,3165903,52.77,32.219
29.25,3166944,52.78,32.175000000000004
29.25,3167985,52.8,32.175000000000004
29.29,3169026,52.82,32.219
29.31,3170067,52.83,32.241
29.31,3171108,52.85,32.241
29.35,3172149,52.87,32.285000000000004
29.35,3173190,52.89,32.285000000000004
29.37,3174231,52.9,32.307
29.37,3175272,52.92,32.307
29.37,3176313,52.94,32.307
29.31,3177354,52.96,32.241
29.31,3178395,52.97,32.241
29.35,3179436,52.99,32.285000000000004
29.31,3180477,53.01,32.241
29.31,3181518,53.03,32.241
29.37,3182559,53.04,32.307
29.37,3183600,53.06,32.307
29.35,3184641,53.08,32.285000000000004
29.35,3185682,53.09,32.285000000000004
29.31,3186723,53.11,32.241
29.29,3187764,53.13,32.219
29.31,3188805,53.15,32.241
29.31,3189846,53.16,32.241
29.37,3190887,53.18,32.307
29.37,3191928,53.2,32.307
29.35,3192969,53.22,32.285000000000004
29.31,3194010,53.23,32.241
29.31,3195051,53.25,32.241
29.29,3196092,53.27,32.219
29.29,3197133,53.29,32.219
29.29,3198174,53.3,32.219
29.25,3199215,53.32,32.175000000000004
29.19,3200256,53.34,32.109
29.25,3201297,53.35,32.175000000000004
29.23,3202338,53.37,32.153000000000006
29.29,3203379,53.39,32.219
29.37,3204420,53.41,32.307
29.31,3205461,53.42,32.241
29.39,3206502,53.44,32.329
29.45,3207543,53.46,32.395
29.49,3208584,53.48,32.439
29.49,3209625,53.49,32.439
29.43,3210666,53.51,32.373000000000005
29.45,3211707,53.53,32.395
29.45,3212748,53.55,32.395
29.43,3213789,53.56,32.373000000000005
29.49,3214830,53.58,32.439
29.43,3215871,53.6,32.373000000000005
29.35,3216912,53.62,32.285000000000004
29.39,3217953,53.63,32.329
29.35,3218994,53.65,32.285000000000004
29.37,3220035,53.67,32.307
29.35,3221076,53.68,32.285000000000004
29.35,3222117,53.7,32.285000000000004
29.37,3223158,53.72,32.307
29.49,3224199,53.74,32.439
29.51,3225240,53.75,32.461000000000006
29.45,3226281,53.77,32.395
29.57,3227322,53.79,32.527
29.57,3228363,53.81,32.527
29.55,3229404,53.82,32.505
29.51,3230445,53.84,32.461000000000006
29.45,3231486,53.86,32.395
29.39,3232527,53.88,32.329
29.23,3233568,53.89,32.153000000000006
29.43,3234609,53.91,32.373000000000005
29.25,3235650,53.93,32.175000000000004
29.37,3236691,53.94,32.307
29.23,3237732,53.96,32.153000000000006
29.15,3238773,53.98,32.065
29.23,3239814,54.0,32.153000000000006
29.43,3240855,54.01,32.373000000000005
29.45,3241896,54.03,32.395
29.39,3242937,54.05,32.329
29.29,3243978,54.07,32.219
29.19,3245019,54.08,32.109
29.17,3246060,54.1,32.087
29.35,3247101,54.12,32.285000000000004
29.29,3248142,54.14,32.219
29.25,3249183,54.15,32.175000000000004
29.23,3250224,54.17,32.153000000000006
29.39,3251265,54.19,32.329
29.37,3252306,54.21,32.307
29.29,3253347,54.22,32.219
29.23,3254388,54.24,32.153000000000006
29.17,3255429,54.26,32.087
29.23,3256470,54.27,32.153000000000006
29.11,3257511,54.29,32.021
29.23,3258552,54.31,32.153000000000006
29.31,3259593,54.33,32.241
29.43,3260634,54.34,32.373000000000005
29.51,3261675,54.36,32.461000000000006
29.49,3262716,54.38,32.439
29.39,3263757,54.4,32.329
29.29,3264798,54.41,32.219
29.43,3265839,54.43,32.373000000000005
29.35,3266880,54.45,32.285000000000004
29.31,3267921,54.47,32.241
29.55,3268962,54.48,32.505
29.57,3270003,54.5,32.527
29.55,3271044,54.52,32.505
29.55,3272085,54.53,32.505
29.59,3273126,54.55,32.549
29.55,3274167,54.57,32.505
29.59,3275208,54.59,32.549
29.55,3276249,54.6,32.505
29.59,3277290,54.62,32.549
29.57,3278331,54.64,32.527
29.59,3279372,54.66,32.549
29.65,3280413,54.67,32.615
29.59,3281454,54.69,32.549
29.59,3282495,54.71,32.549
29.59,3283536,54.73,32.549
29.57,3284577,54.74,32.527
29.63,3285618,54.76,32.593
29.57,3286659,54.78,32.527
29.57,3287700,54.79,32.527
29.59,3288741,54.81,32.549
29.65,3289782,54.83,32.615
29.65,3290823,54.85,32.615
29.59,3291864,54.86,32.549
29.65,3292905,54.88,32.615
29.57,3293946,54.9,32.527
29.39,3294987,54.92,32.329
29.49,3296028,54.93,32.439
29.63,3297069,54.95,32.593
29.31,3298110,54.97,32.241
28.95,3299151,54.99,31.845000000000002
29.09,3300192,55.0,31.999000000000002
29.15,3301233,55.02,32.065
29.19,3302274,55.04,32.109
29.09,3303315,55.06,31.999000000000002
28.79,3304356,55.07,31.669
28.79,3305397,55.09,31.669
28.83,3306438,55.11,31.713
28.99,3307479,55.12,31.889
28.97,3308520,55.14,31.867
28.97,3309561,55.16,31.867
29.09,3310602,55.18,31.999000000000002
29.11,3311643,55.19,32.021
29.19,3312684,55.21,32.109
29.17,3313725,55.23,32.087
29.35,3314766,55.25,32.285000000000004
29.39,3315807,55.26,32.329
29.43,3316848,55.28,32.373000000000005
29.43,3317889,55.3,32.373000000000005
29.57,3318930,55.32,32.527
29.55,3319971,55.33,32.505
29.57,3321012,55.35,32.527
29.65,3322053,55.37,32.615
29.51,3323094,55.38,32.461000000000006
29.49,3324135,55.4,32.439
29.49,3325176,55.42,32.439
29.51,3326217,55.44,32.461000000000006
29.49,3327258,55.45,32.439
29.49,3328299,55.47,32.439
29.49,3329340,55.49,32.439
29.49,3330381,55.51,32.439
29.55,3331422,55.52,32.505
29.55,3332463,55.54,32.505
29.59,3333504,55.56,32.549
29.57,3334545,55.58,32.527
29.65,3335586,55.59,32.615
29.63,3336627,55.61,32.593
29.57,3337668,55.63,32.527
29.57,3338709,55.65,32.527
29.65,3339750,55.66,32.615
29.55,3340791,55.68,32.505
29.59,3341832,55.7,32.549
29.71,3342873,55.71,32.681000000000004
29.69,3343914,55.73,32.659000000000006
29.65,3344955,55.75,32.615
29.69,3345996,55.77,32.659000000000006
29.69,3347037,55.78,32.659000000000006
29.63,3348078,55.8,32.593
29.59,3349119,55.82,32.549
29.63,3350160,55.84,32.593
29.57,3351201,55.85,32.527
29.59,3352242,55.87,32.549
29.63,3353283,55.89,32.593
29.63,3354324,55.91,32.593
29.65,3355365,55.92,32.615
29.69,3356406,55.94,32.659000000000006
29.71,3357447,55.96,32.681000000000004
29.71,3358488,55.97,32.681000000000004
29.71,3359529,55.99,32.681000000000004
29.75,3360570,56.01,32.725
29.75,3361611,56.03,32.725
29.75,3362652,56.04,32.725
29.65,3363693,56.06,32.615
29.63,3364734,56.08,32.593
29.57,3365775,56.1,32.527
29.59,3366816,56.11,32.549
29.69,3367857,56.13,32.659000000000006
29.57,3368898,56.15,32.527
29.59,3369939,56.17,32.549
29.65,3370980,56.18,32.615
29.65,3372021,56.2,32.615
29.65,3373062,56.22,32.615
29.63,3374103,56.24,32.593
29.69,3375144,56.25,32.659000000000006
29.59,3376185,56.27,32.549
29.63,3377226,56.29,32.593
29.57,3378267,56.3,32.527
29.63,3379308,56.32,32.593
29.65,3380349,56.34,32.615
29.69,3381390,56.36,32.659000000000006
29.59,3382431,56.37,32.549
29.57,3383472,56.39,32.527
29.65,3384513,56.41,32.615
29.71,3385554,56.43,32.681000000000004
29.71,3386595,56.44,32.681000000000004
29.65,3387636,56.46,32.615
29.59,3388677,56.48,32.549
29.57,3389718,56.5,32.527
29.49,3390759,56.51,32.439
29.55,3391800,56.53,32.505
29.59,3392841,56.55,32.549
29.63,3393882,56.56,32.593
29.65,3394923,56.58,32.615
29.65,3395964,56.6,32.615
29.65,3397005,56.62,32.615
29.57,3398046,56.63,32.527
29.57,3399087,56.65,32.527
29.49,3400128,56.67,32.439
29.63,3401169,56.69,32.593
29.65,3402210,56.7,32.615
29.69,3403251,56.72,32.659000000000006
29.71,3404292,56.74,32.681000000000004
29.65,3405333,56.76,32.615
29.59,3406374,56.77,32.549
29.59,3407415,56.79,32.549
29.69,3408456,56.81,32.659000000000006
29.59,3409497,56.82,32.549
29.59,3410538,56.84,32.549
29.63,3411579,56.86,32.593
29.63,3412620,56.88,32.593
29.65,3413661,56.89,32.615
29.65,3414702,56.91,32.615
29.65,3415743,56.93,32.615
29.75,3416784,56.95,32.725
29.75,3417825,56.96,32.725
29.75,3418866,56.98,32.725
29.71,3419907,57.0,32.681000000000004
29.69,3420948,57.02,32.659000000000006
29.63,3421989,57.03,32.593
29.69,3423030,57.05,32.659000000000006
29.65,3424071,57.07,32.615
29.71,3425112,57.09,32.681000000000004
29.69,3426153,57.1,32.659000000000006
29.63,3427194,57.12,32.593
29.69,3428235,57.14,32.659000000000006
29.71,3429276,57.15,32.681000000000004
29.71,3430317,57.17,32.681000000000004
29.79,3431358,57.19,32.769
29.71,3432400,57.21,32.681000000000004
29.77,3433441,57.22,32.747
29.75,3434482,57.24,32.725
29.69,3435523,57.26,32.659000000000006
29.71,3436564,57.28,32.681000000000004
29.85,3437605,57.29,32.835
29.83,3438646,57.31,32.813
29.85,3439687,57.33,32.835
29.91,3440728,57.35,32.901
29.85,3441769,57.36,32.835
29.85,3442810,57.38,32.835
29.79,3443851,57.4,32.769
29.83,3444892,57.41,32.813
29.75,3445933,57.43,32.725
29.75,3446974,57.45,32.725
29.71,3448015,57.47,32.681000000000004
29.75,3449056,57.48,32.725
29.65,3450097,57.5,32.615
29.71,3451138,57.52,32.681000000000004
29.63,3452179,57.54,32.593
29.65,3453220,57.55,32.615
29.69,3454261,57.57,32.659000000000006
29.79,3455302,57.59,32.769
29.71,3456343,57.61,32.681000000000004
29.71,3457384,57.62,32.681000000000004
29.69,3458425,57.64,32.659000000000006
29.69,3459466,57.66,32.659000000000006
29.69,3460507,57.68,32.659000000000006
29.75,3461548,57.69,32.725
29.69,3462589,57.71,32.659000000000006
29.69,3463630,57.73,32.659000000000006
29.77,3464671,57.74,32.747
29.83,3465712,57.76,32.813
29.75,3466753,57.78,32.725
29.77,3467794,57.8,32.747
29.77,3468835,57.81,32.747
29.71,3469876,57.83,32.681000000000004
29.75,3470917,57.85,32.725
29.79,3471958,57.87,32.769
29.69,3472999,57.88,32.659000000000006
29.71,3474040,57.9,32.681000000000004
29.83,3475081,57.92,32.813
29.77,3476122,57.94,32.747
29.79,3477163,57.95,32.769
29.79,3478204,57.97,32.769
29.75,3479245,57.99,32.725
29.77,3480286,58.0,32.747
29.79,3481327,58.02,32.769
29.69,3482368,58.04,32.659000000000006
29.77,3483409,58.06,32.747
29.65,3484450,58.07,32.615
29.71,3485491,58.09,32.681000000000004
29.71,3486532,58.11,32.681000000000004
29.75,3487573,58.13,32.725
29.75,3488614,58.14,32.725
29.83,3489655,58.16,32.813
29.85,3490696,58.18,32.835
29.77,3491737,58.2,32.747
29.89,3492778,58.21,32.879000000000005
29.79,3493819,58.23,32.769
29.85,3494860,58.25,32.835
29.89,3495901,58.27,32.879000000000005
29.99,3496942,58.28,32.989000000000004
29.97,3497983,58.3,32.967
29.91,3499024,58.32,32.901
29.93,3500065,58.33,32.923
29.93,3501106,58.35,32.923
29.89,3502147,58.37,32.879000000000005
29.91,3503188,58.39,32.901
29.85,3504229,58.4,32.835
29.89,3505270,58.42,32.879000000000005
29.91,3506311,58.44,32.901
29.91,3507352,58.46,32.901
29.91,3508393,58.47,32.901
29.91,3509434,58.49,32.901
29.91,3510475,58.51,32.901
29.91,3511516,58.53,32.901
29.91,3512557,58.54,32.901
29.83,3513598,58.56,32.813
29.77,3514639,58.58,32.747
29.77,3515680,58.59,32.747
29.71,3516721,58.61,32.681000000000004
29.83,3517762,58.63,32.813
29.83,3518803,58.65,32.813
29.79,3519844,58.66,32.769
29.79,3520885,58.68,32.769
29.85,3521926,58.7,32.835
29.91,3522967,58.72,32.901
29.91,3524008,58.73,32.901
29.91,3525049,58.75,32.901
29.89,3526090,58.77,32.879000000000005
29.91,3527131,58.79,32.901
29.89,3528172,58.8,32.879000000000005
29.91,3529213,58.82,32.901
29.89,3530254,58.84,32.879000000000005
29.93,3531295,58.85,32.923
29.93,3532336,58.87,32.923
29.97,3533377,58.89,32.967
29.91,3534418,58.91,32.901
29.89,3535459,58.92,32.879000000000005
29.97,3536500,58.94,32.967
29.93,3537541,58.96,32.923
29.97,3538582,58.98,32.967
29.93,3539623,58.99,32.923
29.91,3540664,59.01,32.901
29.89,3541705,59.03,32.879000000000005
29.89,3542746,59.05,32.879000000000005
29.77,3543787,59.06,32.747
29.85,3544828,59.08,32.835
29.91,3545869,59.1,32.901
29.85,3546910,59.12,32.835
29.91,3547951,59.13,32.901
29.85,3548992,59.15,32.835
29.89,3550033,59.17,32.879000000000005
29.89,3551074,59.18,32.879000000000005
29.93,3552115,59.2,32.923
29.89,3553156,59.22,32.879000000000005
29.89,3554197,59.24,32.879000000000005
29.85,3555238,59.25,32.835
29.97,3556279,59.27,32.967
29.93,3557320,59.29,32.923
29.97,3558361,59.31,32.967
29.89,3559402,59.32,32.879000000000005
29.97,3560443,59.34,32.967
29.91,3561484,59.36,32.901
29.91,3562525,59.38,32.901
29.93,3563566,59.39,32.923
29.99,3564607,59.41,32.989000000000004
29.93,3565648,59.43,32.923
29.93,3566689,59.44,32.923
29.85,3567730,59.46,32.835
29.89,3568771,59.48,32.879000000000005
29.85,3569812,59.5,32.835
29.91,3570853,59.51,32.901
29.91,3571894,59.53,32.901
29.85,3572935,59.55,32.835
29.91,3573976,59.57,32.901
29.97,3575017,59.58,32.967
29.89,3576058,59.6,32.879000000000005
29.89,3577099,59.62,32.879000000000005
29.91,3578140,59.64,32.901
29.97,3579181,59.65,32.967
29.97,3580222,59.67,32.967
29.97,3581263,59.69,32.967
29.97,3582304,59.71,32.967
29.93,3583345,59.72,32.923
30.03,3584386,59.74,33.033
30.03,3585427,59.76,33.033
30.03,3586468,59.77,33.033
29.97,3587509,59.79,32.967
29.91,3588550,59.81,32.901
29.89,3589591,59.83,32.879000000000005
29.89,3590632,59.84,32.879000000000005
29.97,3591673,59.86,32.967
30.03,3592714,59.88,33.033
30.03,3593755,59.9,33.033
30.03,3594796,59.91,33.033
30.05,3595837,59.93,33.05500000000001
30.03,3596878,59.95,33.033
29.99,3597919,59.97,32.989000000000004
30.03,3598960,59.98,33.033
30.03,3600001,60.0,33.033
29.99,3601042,60.02,32.989000000000004
30.03,3602083,60.03,33.033
30.03,3603124,60.05,33.033
29.93,3604165,60.07,32.923
29.91,3605206,60.09,32.901
29.93,3606247,60.1,32.923
29.93,3607288,60.12,32.923
29.97,3608329,60.14,32.967
29.99,3609370,60.16,32.989000000000004
29.99,3610411,60.17,32.989000000000004
30.03,3611452,60.19,33.033
30.09,3612493,60.21,33.099000000000004
30.03,3613534,60.23,33.033
30.03,3614575,60.24,33.033
30.05,3615616,60.26,33.05500000000001
29.97,3616657,60.28,32.967
29.91,3617698,60.29,32.901
29.97,3618739,60.31,32.967
29.97,3619780,60.33,32.967
29.93,3620821,60.35,32.923
29.99,3621862,60.36,32.989000000000004
29.99,3622903,60.38,32.989000000000004
29.97,3623944,60.4,32.967
30.03,3624985,60.42,33.033
30.09,3626026,60.43,33.099000000000004
30.05,3627067,60.45,33.05500000000001
30.05,3628108,60.47,33.05500000000001
30.09,3629149,60.49,33.099000000000004
29.99,3630190,60.5,32.989000000000004
30.09,3631231,60.52,33.099000000000004
29.99,3632272,60.54,32.989000000000004
30.03,3633313,60.56,33.033
30.03,3634354,60.57,33.033
29.97,3635395,60.59,32.967
29.97,3636436,60.61,32.967
29.97,3637477,60.62,32.967
29.91,3638518,60.64,32.901
29.99,3639559,60.66,32.989000000000004
30.05,3640600,60.68,33.05500000000001
30.03,3641641,60.69,33.033
30.09,3642682,60.71,33.099000000000004
30.05,3643723,60.73,33.05500000000001
30.05,3644764,60.75,33.05500000000001
30.05,3645805,60.76,33.05500000000001
30.05,3646846,60.78,33.05500000000001
30.05,3647887,60.8,33.05500000000001
30.05,3648928,60.82,33.05500000000001
30.11,3649969,60.83,33.121
30.11,3651010,60.85,33.121
30.09,3652051,60.87,33.099000000000004
30.09,3653092,60.88,33.099000000000004
30.11,3654133,60.9,33.121
29.99,3655174,60.92,32.989000000000004
30.05,3656215,60.94,33.05500000000001
30.03,3657256,60.95,33.033
30.05,3658297,60.97,33.05500000000001
30.03,3659338,60.99,33.033
30.05,3660379,61.01,33.05500000000001
30.05,3661420,61.02,33.05500000000001
30.11,3662461,61.04,33.121
30.11,3663502,61.06,33.121
30.05,3664543,61.08,33.05500000000001
30.09,3665584,61.09,33.099000000000004
30.09,3666625,61.11,33.099000000000004
